Nested Sampling Global Log-Evidence           :   -0.640999348959893211E+02  +/-    0.249304645418692794E+00
Nested Importance Sampling Global Log-Evidence:   -0.665635304602603526E+02  +/-    0.444947141280654865E-01

Dim No.       Mean        Sigma
   1   -0.682823199814722415E+01    0.250897002936570113E+01
   2    0.757738300055273206E+00    0.374354835885088821E+01
   3    0.275519877397723633E+03    0.265428079797796556E+03
   4    0.337887028266692096E+04    0.363657217065067897E+02
   5   -0.109604112101800366E+01    0.212386687104904076E+00
   6    0.844652366031311774E+00    0.115446659030066068E+00
   7   -0.147095826174629551E+01    0.137115563908640370E+01
   8   -0.347264368463314899E+01    0.211944678123295899E+00
   9   -0.746000945695621276E+01    0.153006802609880332E+01
  10   -0.486887745754788159E+00    0.325137906147167921E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.710116507557585130E+01
   2    0.423901090345818687E+01
   3    0.246843118038348024E+03
   4    0.338710625162823771E+04
   5   -0.138022211158523600E+01
   6    0.977178750354751546E+00
   7   -0.600953712379090010E+00
   8   -0.327240370176625639E+01
   9   -0.950252299329727457E+01
  10   -0.769960112564476162E-01

MAP Parameters
Dim No.        Parameter
   1   -0.710116507557585130E+01
   2    0.423901090345818687E+01
   3    0.246843118038348024E+03
   4    0.338710625162823771E+04
   5   -0.138022211158523600E+01
   6    0.977178750354751546E+00
   7   -0.600953712379090010E+00
   8   -0.327240370176625639E+01
   9   -0.950252299329727457E+01
  10   -0.769960112564476162E-01
