Nested Sampling Global Log-Evidence           :   -0.102535646356937264E+03  +/-    0.232751988627380946E+00
Nested Importance Sampling Global Log-Evidence:   -0.105293077015375900E+03  +/-    0.659434976624958397E-01

Dim No.       Mean        Sigma
   1   -0.656705729014253858E+01    0.266208741345675515E+01
   2    0.118503685648946511E+01    0.395584057363466268E+01
   3    0.254604970695124905E+03    0.259367804054363432E+03
   4    0.339151198703370756E+04    0.347694591323094784E+02
   5   -0.895601270726223975E+00    0.256934427138012289E+00
   6    0.667530877018024493E+00    0.131513488216021518E+00
   7   -0.158955323455169473E+01    0.136844080050295513E+01
   8   -0.346883661713679503E+01    0.253837491782859748E+00
   9   -0.813477998066757557E+01    0.106336846532318541E+01
  10   -0.678885408532908907E+00    0.422612698038981605E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.617881139276174096E+01
   2    0.585182191181812783E+01
   3    0.443043372166038125E+02
   4    0.341820012724089338E+04
   5   -0.901705937847468775E+00
   6    0.850743199271410067E+00
   7   -0.177821983782251358E+01
   8   -0.357842834562754764E+01
   9   -0.739788838538775018E+01
  10   -0.680633991118927639E+00

MAP Parameters
Dim No.        Parameter
   1   -0.617881139276174096E+01
   2    0.585182191181812783E+01
   3    0.443043372166038125E+02
   4    0.341820012724089338E+04
   5   -0.901705937847468775E+00
   6    0.850743199271410067E+00
   7   -0.177821983782251358E+01
   8   -0.357842834562754764E+01
   9   -0.739788838538775018E+01
  10   -0.680633991118927639E+00
